#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 373293056 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=15784, tid=17196
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048M -Dfile.encoding=windows-1256 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP PROBOOK\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 5825U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Sat May 23 20:36:45 2026 Jordan Standard Time elapsed time: 251.888300 seconds (0d 0h 4m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001e7d72dd3f0):  VMThread "VM Thread" [stack: 0x0000000420800000,0x0000000420900000] [id=17196]

Stack: [0x0000000420800000,0x0000000420900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x33290c]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]

VM_Operation (0x000000041fff9ee0): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000001e7dcf163a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e7e9d8a9e0, length=293, elements={
0x000001e7b999fcc0, 0x000001e7d72e0940, 0x000001e7d72e3510, 0x000001e7d745c030,
0x000001e7d745c900, 0x000001e7d7483e80, 0x000001e7d7484b50, 0x000001e7d7488920,
0x000001e7d74893d0, 0x000001e7d748c600, 0x000001e7d754b840, 0x000001e7d76bf5c0,
0x000001e7dd6b8990, 0x000001e7dd9569f0, 0x000001e7dd86fea0, 0x000001e7ddb98210,
0x000001e7dd8d0230, 0x000001e7dd8dc270, 0x000001e7dd8dae30, 0x000001e7dd8dc780,
0x000001e7dd8da410, 0x000001e7dd8dcc90, 0x000001e7dd8dd1a0, 0x000001e7dd8da920,
0x000001e7dd8d99f0, 0x000001e7dd8db850, 0x000001e7dd8db340, 0x000001e7dd8dbd60,
0x000001e7df195d30, 0x000001e7df1985b0, 0x000001e7df197170, 0x000001e7df193ed0,
0x000001e7df1948f0, 0x000001e7df192a90, 0x000001e7df195310, 0x000001e7df196c60,
0x000001e7df192070, 0x000001e7df196240, 0x000001e7df192580, 0x000001e7df1934b0,
0x000001e7df191140, 0x000001e7df195820, 0x000001e7df197680, 0x000001e7df192fa0,
0x000001e7df1943e0, 0x000001e7df198ac0, 0x000001e7df191650, 0x000001e7df197b90,
0x000001e7df505e90, 0x000001e7df5072d0, 0x000001e7df5063a0, 0x000001e7df50a060,
0x000001e7df50b4a0, 0x000001e7df508200, 0x000001e7df5077e0, 0x000001e7df508c20,
0x000001e7df5068b0, 0x000001e7df506dc0, 0x000001e7df507cf0, 0x000001e7df508710,
0x000001e7df509130, 0x000001e7df50a570, 0x000001e7df505470, 0x000001e7df509640,
0x000001e7df509b50, 0x000001e7df50aa80, 0x000001e7df50c3d0, 0x000001e7df50af90,
0x000001e7df50b9b0, 0x000001e7df50c8e0, 0x000001e7df50bec0, 0x000001e7df50cdf0,
0x000001e7df505980, 0x000001e7dfaadb90, 0x000001e7dfaaf4e0, 0x000001e7dfaab310,
0x000001e7dfaac240, 0x000001e7dfaa8fa0, 0x000001e7dfaaae00, 0x000001e7dfaad170,
0x000001e7dfaae5b0, 0x000001e7dfaaefd0, 0x000001e7dfaad680, 0x000001e7dfaaa8f0,
0x000001e7dfaa9ed0, 0x000001e7dfaae0a0, 0x000001e7dfaab820, 0x000001e7dfaacc60,
0x000001e7dfaaf9f0, 0x000001e7dfaaeac0, 0x000001e7dfaabd30, 0x000001e7dfaa94b0,
0x000001e7dfaaff00, 0x000001e7dfab0410, 0x000001e7dfab0920, 0x000001e7dfaa99c0,
0x000001e7dfe98e30, 0x000001e7dfe9b6b0, 0x000001e7dfe9c0d0, 0x000001e7dfe9b1a0,
0x000001e7dfe9bbc0, 0x000001e7dfe99d60, 0x000001e7dfe9a270, 0x000001e7dfe99340,
0x000001e7dfe9c5e0, 0x000001e7dfe9ac90, 0x000001e7dfe9a780, 0x000001e7de1f6990,
0x000001e7de1f4b30, 0x000001e7de1f5040, 0x000001e7de1f5550, 0x000001e7de1f6480,
0x000001e7de1f6ea0, 0x000001e7de1f73b0, 0x000001e7de1f4620, 0x000001e7de1f78c0,
0x000001e7de1f7dd0, 0x000001e7de1f5a60, 0x000001e7de1f5f70, 0x000001e7e09b84a0,
0x000001e7e09bc670, 0x000001e7e09bdab0, 0x000001e7e09bb740, 0x000001e7e09b89b0,
0x000001e7e09bc160, 0x000001e7e09bbc50, 0x000001e7e09b98e0, 0x000001e7e09b7f90,
0x000001e7e09b93d0, 0x000001e7e09bcb80, 0x000001e7e09b9df0, 0x000001e7e09bd090,
0x000001e7e09bad20, 0x000001e7e09ba300, 0x000001e7e09b7570, 0x000001e7e09bd5a0,
0x000001e7e09bdfc0, 0x000001e7e09b8ec0, 0x000001e7e09ba810, 0x000001e7e09be4d0,
0x000001e7e09b7a80, 0x000001e7e09bb230, 0x000001e7e09b7060, 0x000001e7e09be9e0,
